,ProdId,ITEMID,OprID,WORKER,WrkCtrID,CalcHours,Amount,Hours,QTYERROR,QTYGOOD,TIME_DEVIATION,anomaly
993,P000133,D0004,Finishing,0,1310,1.7,6.8,0.85,0.0,17.0,0.85,1
994,P000133,D0004,Packing,0,1310,2.266666,9.66,1.38,1.0,16.0,0.886666,1
996,P000134,D0004,Assembly,0,1310,2.666666,10.4,1.333333,0.0,4.0,1.333333,1
997,P000134,D0004,Finishing,0,1310,0.4,1.6,0.2,0.0,4.0,0.2,1
998,P000134,D0004,Packing,0,1310,0.533334,1.87,0.266667,0.0,4.0,0.266667,1
999,P000134,D0004,Testing,0,1310,2.666666,13.33,1.333333,0.0,4.0,1.333333,1
1000,P000135,D0004,Assembly,0,1310,2.666666,10.4,1.333333,0.0,4.0,1.333333,1
1001,P000135,D0004,Finishing,0,1310,0.4,1.6,0.2,0.0,4.0,0.2,1
1002,P000135,D0004,Packing,0,1310,0.533334,1.87,0.266667,0.0,4.0,0.266667,1
1003,P000135,D0004,Testing,0,1310,2.666666,13.33,1.333333,0.0,4.0,1.333333,1
1004,P000136,D0004,Assembly,0,1310,12.0,46.8,6.0,0.0,18.0,6.0,1
1005,P000136,D0004,Finishing,0,1310,1.8,7.2,0.9,0.0,18.0,0.9,1
1006,P000136,D0004,Packing,0,1310,2.4,8.4,1.2,0.0,18.0,1.2,1
1007,P000136,D0004,Testing,0,1310,12.0,60.0,6.0,0.0,18.0,6.0,1
1008,P000137,D0004,Assembly,22565422735,1311,8.0,31.2,4.0,0.0,12.0,4.0,1
1009,P000137,D0004,Finishing,22565422735,1311,1.2,4.8,0.6,0.0,12.0,0.6,1
1010,P000137,D0004,Packing,0,1310,1.6,5.6,0.8,0.0,12.0,0.8,1
1011,P000137,D0004,Testing,22565422736,1312,8.0,40.0,4.0,0.0,12.0,4.0,1
1012,P000138,D0004,Assembly,22565422735,1311,8.0,31.2,4.0,0.0,12.0,4.0,1
1013,P000138,D0004,Finishing,22565422735,1311,1.2,4.8,0.6,0.0,12.0,0.6,1
1014,P000138,D0004,Packing,22565422736,1312,1.6,5.6,0.8,0.0,12.0,0.8,1
1015,P000138,D0004,Testing,22565422736,1312,8.0,40.0,4.0,0.0,12.0,4.0,1
1016,P000139,D0004,Assembly,22565422735,1311,8.0,31.2,4.0,0.0,12.0,4.0,1
1017,P000139,D0004,Finishing,22565422735,1311,1.2,4.8,0.6,0.0,12.0,0.6,1
1018,P000139,D0004,Packing,0,1310,1.6,5.6,0.8,0.0,12.0,0.8,1
1019,P000139,D0004,Testing,0,1310,8.0,40.0,4.0,0.0,12.0,4.0,1
1020,P000140,D0004,Assembly,22565422735,1311,12.0,46.8,6.0,0.0,18.0,6.0,1
1021,P000140,D0004,Finishing,22565422735,1311,1.8,7.2,0.9,0.0,18.0,0.9,1
1022,P000140,D0004,Packing,22565422736,1312,2.4,8.4,1.2,0.0,18.0,1.2,1
1023,P000140,D0004,Testing,22565422736,1312,12.0,60.0,6.0,0.0,18.0,6.0,1
1024,P000141,D0004,Assembly,22565422735,1311,4.0,15.6,2.0,0.0,6.0,2.0,1
1025,P000141,D0004,Finishing,22565422735,1311,0.6,2.4,0.3,0.0,6.0,0.3,1
1026,P000141,D0004,Packing,22565422736,1312,0.8,2.8,0.4,0.0,6.0,0.4,1
1027,P000141,D0004,Testing,0,1315,4.0,20.0,2.0,0.0,6.0,2.0,1
1028,P000142,D0004,Assembly,22565422735,1311,2.666112,10.4,1.333333,0.0,4.0,1.332779,1
1029,P000142,D0004,Finishing,22565422735,1311,0.4,1.6,0.2,0.0,4.0,0.2,1
1030,P000142,D0004,Packing,22565422736,1312,0.533334,1.87,0.266667,0.0,4.0,0.266667,1
1031,P000142,D0004,Testing,0,1315,2.666112,13.33,1.333333,0.0,4.0,1.332779,1
1032,P000143,D0004,Assembly,22565422735,1311,2.666112,10.4,1.333333,0.0,4.0,1.332779,1
1033,P000143,D0004,Finishing,22565422735,1311,0.4,1.6,0.2,0.0,4.0,0.2,1
1034,P000143,D0004,Packing,22565422736,1312,0.533334,1.87,0.266667,0.0,4.0,0.266667,1
1035,P000143,D0004,Testing,22565422736,1312,2.666112,13.33,1.333333,0.0,4.0,1.332779,1
1036,P000144,D0004,Assembly,22565422735,1311,2.666666,10.4,1.333333,0.0,4.0,1.333333,1
1037,P000144,D0004,Finishing,0,1310,0.4,1.6,0.2,0.0,4.0,0.2,1
1038,P000144,D0004,Packing,22565422736,1312,0.533334,1.87,0.266667,0.0,4.0,0.266667,1
1039,P000144,D0004,Testing,22565422736,1312,2.666666,13.33,1.333333,0.0,4.0,1.333333,1
1040,P000145,D0004,Assembly,22565422735,1311,4.666112,18.2,2.333333,0.0,7.0,2.332779,1
1041,P000145,D0004,Finishing,22565422735,1311,0.7,2.8,0.35,0.0,7.0,0.35,1
1042,P000145,D0004,Packing,22565422736,1312,0.933334,3.27,0.466667,0.0,7.0,0.466667,1
1043,P000145,D0004,Testing,0,1315,4.666112,23.33,2.333333,0.0,7.0,2.332779,1
1044,P000146,D0004,Assembly,22565422735,1311,4.0,15.6,2.0,0.0,6.0,2.0,1
1045,P000146,D0004,Finishing,22565422735,1311,0.6,2.4,0.3,0.0,6.0,0.3,1
1046,P000146,D0004,Packing,22565422736,1312,0.8,2.8,0.4,0.0,6.0,0.4,1
1047,P000146,D0004,Testing,0,1315,4.0,20.0,2.0,0.0,6.0,2.0,1
1048,P000147,D0004,Assembly,22565422735,1311,4.0,15.6,2.0,0.0,6.0,2.0,1
1049,P000147,D0004,Finishing,22565422735,1311,0.6,2.4,0.3,0.0,6.0,0.3,1
1050,P000147,D0004,Packing,22565422736,1312,0.8,2.8,0.4,0.0,6.0,0.4,1
1051,P000147,D0004,Testing,22565422736,1312,4.0,20.0,2.0,0.0,6.0,2.0,1
1052,P000148,D0004,Assembly,22565422735,1311,2.666112,10.4,1.333333,0.0,4.0,1.332779,1
1053,P000148,D0004,Finishing,22565422735,1311,0.4,1.6,0.2,0.0,4.0,0.2,1
1054,P000148,D0004,Packing,22565422736,1312,0.533334,1.87,0.266667,0.0,4.0,0.266667,1
1055,P000148,D0004,Testing,0,1315,2.666112,13.33,1.333333,0.0,4.0,1.332779,1
1056,P000149,D0004,Assembly,22565422735,1311,2.666112,10.4,1.333333,0.0,4.0,1.332779,1
1057,P000149,D0004,Finishing,22565422735,1311,0.4,1.6,0.2,0.0,4.0,0.2,1
1058,P000149,D0004,Packing,22565422736,1312,0.533334,1.87,0.266667,0.0,4.0,0.266667,1
1059,P000149,D0004,Testing,0,1315,2.666112,13.33,1.333333,0.0,4.0,1.332779,1
1060,P000150,D0004,Assembly,22565422735,1311,2.666112,10.4,1.333333,0.0,4.0,1.332779,1
1061,P000150,D0004,Finishing,22565422735,1311,0.4,1.6,0.2,0.0,4.0,0.2,1
1062,P000150,D0004,Packing,22565422736,1312,0.533334,1.87,0.266667,0.0,4.0,0.266667,1
1063,P000150,D0004,Testing,22565422736,1312,2.666112,13.33,1.333333,0.0,4.0,1.332779,1
1064,P000151,D0004,Assembly,22565422735,1311,1.333334,5.2,0.666667,0.0,2.0,0.666667,1
1065,P000151,D0004,Finishing,22565422735,1311,0.2,0.8,0.1,0.0,2.0,0.1,1
1066,P000151,D0004,Packing,22565422736,1312,0.266112,0.93,0.133333,0.0,2.0,0.132779,1
1067,P000151,D0004,Testing,22565422736,1312,1.333334,6.67,0.666667,0.0,2.0,0.666667,1
1069,P000153,D0004,Finishing,22565422735,1311,2.5,10.0,1.25,0.0,25.0,1.25,1
1070,P000153,D0004,Packing,22565422736,1312,3.333334,11.67,1.666667,0.0,25.0,1.666667,1
1073,P000155,D0004,Finishing,0,1310,14.7,58.8,7.35,0.0,147.0,7.35,1
1074,P000155,D0004,Packing,0,1310,19.6,68.6,9.8,0.0,147.0,9.8,1
1076,P000156,D0005,Packing,22565422738,4111,0.0,0.0,0.0,0.0,319.0,0.0,1
1077,P000157,D0005,Packing,22565422738,4111,0.0,0.0,0.0,0.0,120.0,0.0,1
1078,P000160,D0003,Assembly,22565422731,1211,100.0,1.25,0.16,0.0,200.0,99.84,1
1080,P000160,D0003,TestOpr,22565422731,1221,40.0,0.4,0.04,0.0,0.0,39.96,1
1083,P000161,D0003,Testing,22565422731,1225,0.4,0.1,0.01,0.0,1.0,0.39,1
1087,P000163,D0003,Testing,22565422731,1225,0.4,0.1,0.01,0.0,1.0,0.39,1
1091,P000183,D0003,Assembly,22565422731,1211,5.0,19.5,2.5,0.0,10.0,2.5,1
1093,P000183,D0003,Testing,0,1225,4.0,20.0,2.0,0.0,10.0,2.0,1
1094,P000183,D0003,TestOpr,22565422733,1221,2.0,8.0,0.8,0.0,0.0,1.2,1
1095,P000184,D0003,Assembly,22565422724,1211,1.0,4.06,0.52,0.0,2.0,0.48,1
